# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST_dash
# STATEMENT_LIST_dash = STATEMENT STATEMENT_LIST_dash | \L
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE ‘id’ ‘;’
# PRIMITIVE_TYPE = ‘int’ | ‘float’
# IF = ‘if’ ‘(‘ EXPRESSION ‘)’ ‘{‘ STATEMENT ’}’ ‘else’ ‘{’ STATEMENT ‘}’
# WHILE = ‘while’ ‘(‘ EXPRESSION ‘)’ ‘{’ STATEMENT ‘}’
# ASSIGNMENT = ‘id’ ‘=’ EXPRESSION ‘;’
# EXPRESSION = SIMPLE_EXPRESSION SIMPLE_EXPRESSION_dash
# SIMPLE_EXPRESSION_dash = ‘relop’ SIMPLE_EXPRESSION | \L
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION_dash | SIGN TERM SIMPLE_EXPRESSION_dash
# SIMPLE_EXPRESSION_dash = ‘addop’ TERM SIMPLE_EXPRESSION_dash | \L
# TERM = FACTOR TERM_dash
# Term_dash = ‘mulop’ FACTOR TERM_dash | \L
# FACTOR = ‘id’ | ‘num’ | ‘(‘ EXPRESSION ‘)’
# SIGN = ‘+’ | ‘-’
